OrderedDict([('tech_stage', array([[0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2],
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 3.76952186e+10, 5.97645047e+09, 6.11568736e+09,
        6.26467083e+09, 6.42408314e+09, 6.59465431e+09, 6.77716547e+09,
        6.97245241e+09, 7.18140943e+09, 7.40499344e+09, 7.64422833e+09,
        7.90020967e+09, 8.17410970e+09, 8.46718273e+09, 8.78077088e+09],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 3.76952186e+10, 5.97645047e+09, 6.11568736e+09,
        6.26467083e+09, 6.42408314e+09, 6.59465431e+09, 6.77716547e+09,
        6.97245241e+09, 7.18140943e+09, 7.40499344e+09, 7.64422833e+09,
        7.90020967e+09, 8.17410970e+09, 8.46718273e+09, 8.78077088e+09],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 3.76952186e+10, 5.97645047e+09, 6.11568736e+09,
        6.26467083e+09, 6.42408314e+09, 6.59465431e+09, 6.77716547e+09,
        6.97245241e+09, 7.18140943e+09, 7.40499344e+09, 7.64422833e+09,
        7.90020967e+09, 8.17410970e+09, 8.46718273e+09, 8.78077088e+09],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 3.76952186e+10, 5.97645047e+09, 6.11568736e+09,
        6.26467083e+09, 6.42408314e+09, 6.59465431e+09, 6.77716547e+09,
        6.97245241e+09, 7.18140943e+09, 7.40499344e+09, 7.64422833e+09,
        7.90020967e+09, 8.17410970e+09, 8.46718273e+09, 8.78077088e+09],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 3.76952186e+10, 5.97645047e+09, 6.11568736e+09,
        6.26467083e+09, 6.42408314e+09, 6.59465431e+09, 6.77716547e+09,
        6.97245241e+09, 7.18140943e+09, 7.40499344e+09, 7.64422833e+09,
        7.90020967e+09, 8.17410970e+09, 8.46718273e+09, 8.78077088e+09],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 3.76952186e+10, 5.97645047e+09, 6.11568736e+09,
        6.26467083e+09, 6.42408314e+09, 6.59465431e+09, 6.77716547e+09,
        6.97245241e+09, 7.18140943e+09, 7.40499344e+09, 7.64422833e+09,
        7.90020967e+09, 8.17410970e+09, 8.46718273e+09, 8.78077088e+09],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 3.76952186e+10, 5.97645047e+09, 6.11568736e+09,
        6.26467083e+09, 6.42408314e+09, 6.59465431e+09, 6.77716547e+09,
        6.97245241e+09, 7.18140943e+09, 7.40499344e+09, 7.64422833e+09,
        7.90020967e+09, 8.17410970e+09, 8.46718273e+09, 8.78077088e+09],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 3.76952186e+10, 5.97645047e+09, 6.11568736e+09,
        6.26467083e+09, 6.42408314e+09, 6.59465431e+09, 6.77716547e+09,
        6.97245241e+09, 7.18140943e+09, 7.40499344e+09, 7.64422833e+09,
        7.90020967e+09, 8.17410970e+09, 8.46718273e+09, 8.78077088e+09],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 3.76952186e+10, 5.97645047e+09, 6.11568736e+09,
        6.26467083e+09, 6.42408314e+09, 6.59465431e+09, 6.77716547e+09,
        6.97245241e+09, 7.18140943e+09, 7.40499344e+09, 7.64422833e+09,
        7.90020967e+09, 8.17410970e+09, 8.46718273e+09, 8.78077088e+09],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
        1.26126109e+10, 1.31700456e+10, 1.37665008e+10, 1.44047078e+10],
       [6.30603280e+09, 6.42200707e+09, 6.54609954e+09, 6.67887848e+09,
        6.82095195e+09, 6.97297056e+09, 7.13563047e+09, 7.30967658e+09,
        7.49590592e+09, 8.65180253e+09, 8.93198068e+09, 9.23177130e+09,
        1.07244616e+10, 1.11497259e+10, 1.16047587e+10, 1.20916438e+10,
